Rep_Name,Doctor_ID,Doctor_Name,Coupon_Overall,Coupon_Feb,Samples_Feb,Calls_Feb
Neha Verma,DOC3056,Dr. Sarojini Rao,0,0,0,0
Neha Verma,DOC3057,Dr. Bhaskar Rao,0,0,0,0
Neha Verma,DOC3058,Dr. Vimala Rao,0,0,0,0
Neha Verma,DOC3059,Dr. Chandrakant Rao,0,0,0,0
Neha Verma,DOC3060,Dr. Shanta Rao,0,0,0,0
Neha Verma,DOC3061,Dr. Dattatray Rao,49,7,1,1
Neha Verma,DOC3062,Dr. Savita Rao,1,0,0,0
Neha Verma,DOC3063,Dr. Vasant Rao,0,0,0,0
Neha Verma,DOC3064,Dr. Hema Rao,0,0,0,0
Neha Verma,DOC3065,Dr. Govind Rao,0,0,0,0
Neha Verma,DOC3066,Dr. Sindhu Rao,0,0,1,1
Neha Verma,DOC3067,Dr. Krishna Rao,130,0,1,1
Neha Verma,DOC3068,Dr. Malati Rao,0,0,2,2
Neha Verma,DOC3069,Dr. Shivaji Rao,0,0,0,0
Neha Verma,DOC3070,Dr. Pushpa Rao,0,0,0,0
Neha Verma,DOC3071,Dr. Babasaheb Rao,0,0,0,0
Neha Verma,DOC3072,Dr. Sumati Rao,0,0,0,0
Neha Verma,DOC3073,Dr. Pandurang Rao,0,0,0,0
Neha Verma,DOC3074,Dr. Nirmala Rao,0,0,0,0
Neha Verma,DOC3075,Dr. Vitthal Rao,0,0,0,0
Neha Verma,DOC3076,Dr. Sakhubai Rao,0,0,0,0
Neha Verma,DOC3077,Dr. Tukaram Rao,0,0,0,0
Neha Verma,DOC3078,Dr. Rukmini Rao,0,0,0,0
Neha Verma,DOC3079,Dr. Namdev Rao,0,0,0,0
Neha Verma,DOC3080,Dr. Yamuna Rao,0,0,0,0
Neha Verma,DOC3081,Dr. Rajesh Kulkarni,0,0,0,0
Neha Verma,DOC3082,Dr. Sunita Kulkarni,0,0,0,0
Neha Verma,DOC3083,Dr. Manoj Kulkarni,0,0,0,0
Neha Verma,DOC3084,Dr. Anita Kulkarni,0,0,0,0
Neha Verma,DOC3085,Dr. Deepak Kulkarni,0,0,0,0
Neha Verma,DOC3086,Dr. Rekha Kulkarni,0,0,0,0
Neha Verma,DOC3087,Dr. Arun Kulkarni,0,0,0,0
Neha Verma,DOC3088,Dr. Priti Kulkarni,0,0,0,0
Neha Verma,DOC3089,Dr. Sanjay Kulkarni,61,0,0,0
Neha Verma,DOC3090,Dr. Meena Kulkarni,0,0,0,0
Neha Verma,DOC3091,Dr. Vikram Kulkarni,5,0,0,0
Neha Verma,DOC3092,Dr. Pooja Kulkarni,0,0,0,0
Neha Verma,DOC3093,Dr. Ramesh Kulkarni,10,0,0,0
Neha Verma,DOC3094,Dr. Geeta Kulkarni,0,0,0,0
Neha Verma,DOC3095,Dr. Nitin Kulkarni,0,0,0,0
Neha Verma,DOC3096,Dr. Swati Kulkarni,0,0,0,0
Neha Verma,DOC3097,Dr. Ajay Kulkarni,0,0,0,0
Neha Verma,DOC3098,Dr. Lata Kulkarni,5,0,0,0
Neha Verma,DOC3099,Dr. Prakash Kulkarni,187,6,6,1
Neha Verma,DOC3100,Dr. Alka Kulkarni,0,0,0,0
Neha Verma,DOC3101,Dr. Sunil Kulkarni,31,0,6,1
Neha Verma,DOC3102,Dr. Kavita Kulkarni,0,0,0,0
Neha Verma,DOC3103,Dr. Ravi Kulkarni,0,0,0,0
Neha Verma,DOC3104,Dr. Smita Kulkarni,0,0,0,0
Neha Verma,DOC3105,Dr. Mahesh Kulkarni,0,0,0,0
Neha Verma,DOC3106,Dr. Nisha Kulkarni,0,0,0,0
Neha Verma,DOC3107,Dr. Ganesh Kulkarni,86,43,5,1
Neha Verma,DOC3108,Dr. Rohini Kulkarni,0,0,0,0
Neha Verma,DOC3109,Dr. Vikas Kulkarni,0,0,0,0
Neha Verma,DOC3110,Dr. Anita Kulkarni,2,0,0,0
Neha Verma,DOC3111,Dr. Santosh Kulkarni,8,0,0,0
Neha Verma,DOC3112,Dr. Varsha Kulkarni,0,0,0,0
Neha Verma,DOC3113,Dr. Dinesh Kulkarni,155,0,2,1
Neha Verma,DOC3114,Dr. Madhuri Kulkarni,27,0,0,0
Neha Verma,DOC3115,Dr. Pradeep Kulkarni,40,0,0,0
Neha Verma,DOC3116,Dr. Seema Kulkarni,3,3,6,2
Neha Verma,DOC3117,Dr. Ashok Kulkarni,5,0,0,0
Neha Verma,DOC3118,Dr. Vandana Kulkarni,0,0,0,0
Neha Verma,DOC3119,Dr. Pramod Kulkarni,0,0,4,1
Neha Verma,DOC3120,Dr. Chhaya Kulkarni,0,0,0,0
Neha Verma,DOC3121,Dr. Vijay Kulkarni,1,0,0,0
Neha Verma,DOC3122,Dr. Shobha Kulkarni,0,0,0,0
Neha Verma,DOC3123,Dr. Anil Kulkarni,0,0,0,0
Neha Verma,DOC3124,Dr. Sushma Kulkarni,20,0,0,0
Neha Verma,DOC3125,Dr. Mohan Kulkarni,0,0,0,0
Neha Verma,DOC3126,Dr. Radha Kulkarni,0,0,0,0
Neha Verma,DOC3127,Dr. Suresh Kulkarni,0,0,6,1
Neha Verma,DOC3128,Dr. Usha Kulkarni,51,0,5,2
Neha Verma,DOC3129,Dr. Rahul Kulkarni,6,0,0,0
Neha Verma,DOC3130,Dr. Sneha Kulkarni,0,0,0,0
Neha Verma,DOC3131,Dr. Amit Kulkarni,0,0,0,0
Neha Verma,DOC3132,Dr. Divya Kulkarni,6,0,2,1
Neha Verma,DOC3133,Dr. Rohit Kulkarni,0,0,0,0
Neha Verma,DOC3134,Dr. Priya Kulkarni,20,0,5,1
Neha Verma,DOC3135,Dr. Kiran Kulkarni,0,0,0,0
Neha Verma,DOC3136,Dr. Neha Kulkarni,0,0,0,0
Neha Verma,DOC3137,Dr. Sachin Kulkarni,0,0,5,1
Neha Verma,DOC3138,Dr. Pallavi Kulkarni,100,0,2,1
Neha Verma,DOC3139,Dr. Vishal Kulkarni,0,0,0,0
Neha Verma,DOC3140,Dr. Shruti Kulkarni,0,0,0,0
Neha Verma,DOC3141,Dr. Nilesh Kulkarni,0,0,0,0
Neha Verma,DOC3142,Dr. Manisha Kulkarni,0,0,0,0
Neha Verma,DOC3143,Dr. Sandip Kulkarni,0,0,1,1
Neha Verma,DOC3144,Dr. Rashmi Kulkarni,0,0,2,2
Neha Verma,DOC3145,Dr. Pradip Kulkarni,9,0,0,0
Neha Verma,DOC3146,Dr. Sunanda Kulkarni,0,0,0,0
Neha Verma,DOC3147,Dr. Hemant Kulkarni,0,0,0,0
Neha Verma,DOC3148,Dr. Vaishali Kulkarni,0,0,0,0
Neha Verma,DOC3149,Dr. Girish Kulkarni,0,0,0,0
Neha Verma,DOC3150,Dr. Sonal Kulkarni,6,0,1,1
Neha Verma,DOC3151,Dr. Tushar Kulkarni,0,0,0,0
Neha Verma,DOC3152,Dr. Mugdha Kulkarni,0,0,0,0
Neha Verma,DOC3153,Dr. Shekhar Kulkarni,0,0,0,0
Neha Verma,DOC3154,Dr. Aparna Kulkarni,0,0,0,0
Neha Verma,DOC3155,Dr. Devendra Kulkarni,0,0,0,0
Neha Verma,DOC3156,Dr. Archana Kulkarni,0,0,0,0
Neha Verma,DOC3157,Dr. Yogesh Kulkarni,0,0,0,0
Neha Verma,DOC3158,Dr. Sarita Kulkarni,0,0,0,0
Neha Verma,DOC3159,Dr. Milind Kulkarni,0,0,0,0
Neha Verma,DOC3160,Dr. Jyoti Kulkarni,9,0,1,1
Neha Verma,DOC3161,Dr. Sharad Kulkarni,4,0,0,0
Neha Verma,DOC3162,Dr. Shubhangi Kulkarni,0,0,0,0
Neha Verma,DOC3163,Dr. Umesh Kulkarni,0,0,0,0
Neha Verma,DOC3164,Dr. Bharati Kulkarni,0,0,0,0
Neha Verma,DOC3165,Dr. Kedar Kulkarni,46,0,8,3
Neha Verma,DOC3166,Dr. Leela Kulkarni,0,0,5,1
Neha Verma,DOC3167,Dr. Narendra Kulkarni,0,0,1,1
Neha Verma,DOC3168,Dr. Manda Kulkarni,0,0,0,0
Neha Verma,DOC3169,Dr. Satish Kulkarni,0,0,0,0
Neha Verma,DOC3170,Dr. Sulabha Kulkarni,0,0,0,0
Neha Verma,DOC3171,Dr. Ravindra Kulkarni,0,0,0,0
Neha Verma,DOC3172,Dr. Nanda Kulkarni,0,0,0,0
Neha Verma,DOC3173,Dr. Dilip Kulkarni,0,0,0,0
Neha Verma,DOC3174,Dr. Kamala Kulkarni,0,0,0,0
Neha Verma,DOC3175,Dr. Madhukar Kulkarni,0,0,0,0
Neha Verma,DOC3176,Dr. Sarojini Kulkarni,0,0,0,0
Neha Verma,DOC3177,Dr. Bhaskar Kulkarni,0,0,0,0
Neha Verma,DOC3178,Dr. Vimala Kulkarni,0,0,0,0
Neha Verma,DOC3179,Dr. Chandrakant Kulkarni,25,0,0,0
Neha Verma,DOC3180,Dr. Shanta Kulkarni,0,0,0,0
Neha Verma,DOC3181,Dr. Dattatray Kulkarni,0,0,0,0
Neha Verma,DOC3182,Dr. Savita Kulkarni,0,0,0,0
Neha Verma,DOC3183,Dr. Vasant Kulkarni,0,0,0,0
Neha Verma,DOC3184,Dr. Hema Kulkarni,0,0,0,0
Neha Verma,DOC3185,Dr. Govind Kulkarni,0,0,0,0
Neha Verma,DOC3186,Dr. Sindhu Kulkarni,0,0,0,0
Neha Verma,DOC3187,Dr. Krishna Kulkarni,0,0,0,0
Neha Verma,DOC3188,Dr. Malati Kulkarni,0,0,0,0
Neha Verma,DOC3189,Dr. Shivaji Kulkarni,0,0,0,0
Neha Verma,DOC3190,Dr. Pushpa Kulkarni,0,0,0,0
Neha Verma,DOC3191,Dr. Babasaheb Kulkarni,0,0,0,0
Neha Verma,DOC3192,Dr. Sumati Kulkarni,0,0,0,0
Neha Verma,DOC3193,Dr. Pandurang Kulkarni,0,0,0,0
Neha Verma,DOC3194,Dr. Nirmala Kulkarni,0,0,0,0
Neha Verma,DOC3195,Dr. Vitthal Kulkarni,2,2,1,1
Neha Verma,DOC3196,Dr. Sakhubai Kulkarni,0,0,0,0
Neha Verma,DOC3197,Dr. Tukaram Kulkarni,0,0,0,0
Neha Verma,DOC3198,Dr. Rukmini Kulkarni,0,0,0,0
Neha Verma,DOC3199,Dr. Namdev Kulkarni,0,0,0,0
Neha Verma,DOC3200,Dr. Yamuna Kulkarni,265,0,1,1
Neha Verma,DOC3201,Dr. Rajesh Tiwari,0,0,0,0
Neha Verma,DOC3202,Dr. Sunita Tiwari,0,0,0,0
Neha Verma,DOC3203,Dr. Manoj Tiwari,10,0,0,0
Neha Verma,DOC3204,Dr. Anita Tiwari,0,0,0,0
Neha Verma,DOC3205,Dr. Deepak Tiwari,16,0,0,0
Neha Verma,DOC3206,Dr. Rekha Tiwari,0,0,0,0
Neha Verma,DOC3207,Dr. Arun Tiwari,0,0,0,0
Neha Verma,DOC3208,Dr. Priti Tiwari,3,3,5,2
Neha Verma,DOC3209,Dr. Sanjay Tiwari,0,0,0,0
Neha Verma,DOC3210,Dr. Meena Tiwari,0,0,0,0
Neha Verma,DOC3211,Dr. Vikram Tiwari,0,0,0,0
Neha Verma,DOC3212,Dr. Pooja Tiwari,0,0,0,0
Neha Verma,DOC3213,Dr. Ramesh Tiwari,0,0,0,0
Neha Verma,DOC3214,Dr. Geeta Tiwari,0,0,0,0
Neha Verma,DOC3215,Dr. Nitin Tiwari,0,0,0,0
Neha Verma,DOC3216,Dr. Swati Tiwari,0,0,2,1
Neha Verma,DOC3217,Dr. Ajay Tiwari,2,0,0,0
Neha Verma,DOC3218,Dr. Lata Tiwari,0,0,0,0
Neha Verma,DOC3219,Dr. Prakash Tiwari,0,0,0,0
Neha Verma,DOC3220,Dr. Alka Tiwari,0,0,0,0
Neha Verma,DOC3221,Dr. Sunil Tiwari,0,0,0,0
Neha Verma,DOC3222,Dr. Kavita Tiwari,0,0,0,0
Neha Verma,DOC3223,Dr. Ravi Tiwari,80,0,4,1
Neha Verma,DOC3224,Dr. Smita Tiwari,15,2,1,1
Neha Verma,DOC3225,Dr. Mahesh Tiwari,0,0,0,0
Neha Verma,DOC3226,Dr. Nisha Tiwari,0,0,0,0
Neha Verma,DOC3227,Dr. Ganesh Tiwari,0,0,1,1
Neha Verma,DOC3228,Dr. Rohini Tiwari,0,0,0,0
Neha Verma,DOC3229,Dr. Vikas Tiwari,0,0,0,0
Neha Verma,DOC3230,Dr. Anita Tiwari,0,0,0,0
Neha Verma,DOC3231,Dr. Santosh Tiwari,2,2,1,1
Neha Verma,DOC3232,Dr. Varsha Tiwari,0,0,0,0
Neha Verma,DOC3233,Dr. Dinesh Tiwari,0,0,0,0
Neha Verma,DOC3234,Dr. Madhuri Tiwari,0,0,0,0
Neha Verma,DOC3235,Dr. Pradeep Tiwari,0,0,5,2
Neha Verma,DOC3236,Dr. Seema Tiwari,0,0,2,1
Neha Verma,DOC3237,Dr. Ashok Tiwari,0,0,7,2
Neha Verma,DOC3238,Dr. Vandana Tiwari,0,0,0,0
Neha Verma,DOC3239,Dr. Pramod Tiwari,89,9,7,2
Neha Verma,DOC3240,Dr. Chhaya Tiwari,0,0,0,0
Neha Verma,DOC3241,Dr. Vijay Tiwari,0,0,0,0
Neha Verma,DOC3242,Dr. Shobha Tiwari,78,0,1,1
Neha Verma,DOC3243,Dr. Anil Tiwari,0,0,0,0
Neha Verma,DOC3244,Dr. Sushma Tiwari,0,0,1,1
Neha Verma,DOC3245,Dr. Mohan Tiwari,0,0,0,0
Neha Verma,DOC3246,Dr. Radha Tiwari,0,0,3,2
Neha Verma,DOC3247,Dr. Suresh Tiwari,0,0,0,0
Neha Verma,DOC3248,Dr. Usha Tiwari,110,0,3,3
Neha Verma,DOC3249,Dr. Rahul Tiwari,0,0,0,0
Neha Verma,DOC3250,Dr. Sneha Tiwari,0,0,0,0
Neha Verma,DOC3251,Dr. Amit Tiwari,0,0,0,0
Neha Verma,DOC3252,Dr. Divya Tiwari,1,0,5,2
Neha Verma,DOC3253,Dr. Rohit Tiwari,0,0,0,0
Neha Verma,DOC3254,Dr. Priya Tiwari,7,0,0,0
Neha Verma,DOC3255,Dr. Kiran Tiwari,0,0,0,0
Neha Verma,DOC3256,Dr. Neha Tiwari,0,0,2,1
Neha Verma,DOC3257,Dr. Sachin Tiwari,0,0,0,0
Neha Verma,DOC3258,Dr. Pallavi Tiwari,0,0,0,0
Neha Verma,DOC3259,Dr. Vishal Tiwari,0,0,0,0
Neha Verma,DOC3260,Dr. Shruti Tiwari,0,0,0,0
Neha Verma,DOC3261,Dr. Nilesh Tiwari,0,0,0,0
Neha Verma,DOC3262,Dr. Manisha Tiwari,0,0,0,0
Neha Verma,DOC3263,Dr. Sandip Tiwari,6,0,0,0
Neha Verma,DOC3264,Dr. Rashmi Tiwari,0,0,0,0
Neha Verma,DOC3265,Dr. Pradip Tiwari,0,0,2,1
Neha Verma,DOC3266,Dr. Sunanda Tiwari,4,0,0,0
Neha Verma,DOC3267,Dr. Hemant Tiwari,0,0,0,0
Neha Verma,DOC3268,Dr. Vaishali Tiwari,0,0,0,0
Neha Verma,DOC3269,Dr. Girish Tiwari,0,0,4,1
Neha Verma,DOC3270,Dr. Sonal Tiwari,0,0,0,0
Neha Verma,DOC3271,Dr. Tushar Tiwari,0,0,1,1
Neha Verma,DOC3272,Dr. Mugdha Tiwari,0,0,7,2
Neha Verma,DOC3273,Dr. Shekhar Tiwari,2,0,0,0
Neha Verma,DOC3274,Dr. Aparna Tiwari,0,0,0,0
Neha Verma,DOC3275,Dr. Devendra Tiwari,0,0,0,0
Neha Verma,DOC3276,Dr. Archana Tiwari,0,0,0,0
Neha Verma,DOC3277,Dr. Yogesh Tiwari,0,0,0,0
Neha Verma,DOC3278,Dr. Sarita Tiwari,17,0,2,1
Neha Verma,DOC3279,Dr. Milind Tiwari,0,0,1,1
Neha Verma,DOC3280,Dr. Jyoti Tiwari,0,0,0,0
Neha Verma,DOC3281,Dr. Sharad Tiwari,0,0,0,0
Neha Verma,DOC3282,Dr. Shubhangi Tiwari,0,0,0,0
Neha Verma,DOC3283,Dr. Umesh Tiwari,0,0,4,1
Neha Verma,DOC3284,Dr. Bharati Tiwari,0,0,1,1
Neha Verma,DOC3285,Dr. Kedar Tiwari,0,0,0,0
Neha Verma,DOC3286,Dr. Leela Tiwari,0,0,2,2
Neha Verma,DOC3287,Dr. Narendra Tiwari,1,1,1,1
Neha Verma,DOC3288,Dr. Manda Tiwari,0,0,0,0
Neha Verma,DOC3289,Dr. Satish Tiwari,0,0,0,0
Neha Verma,DOC3290,Dr. Sulabha Tiwari,0,0,2,2
Neha Verma,DOC3291,Dr. Ravindra Tiwari,0,0,0,0
Neha Verma,DOC3292,Dr. Nanda Tiwari,0,0,0,0
Neha Verma,DOC3293,Dr. Dilip Tiwari,0,0,0,0
Neha Verma,DOC3294,Dr. Kamala Tiwari,0,0,1,1
Neha Verma,DOC3295,Dr. Madhukar Tiwari,0,0,1,1
Neha Verma,DOC3296,Dr. Sarojini Tiwari,0,0,1,1
Neha Verma,DOC3297,Dr. Bhaskar Tiwari,22,1,6,2
Neha Verma,DOC3298,Dr. Vimala Tiwari,0,0,1,1
Neha Verma,DOC3299,Dr. Chandrakant Tiwari,0,0,5,2
Neha Verma,DOC3300,Dr. Shanta Tiwari,0,0,1,1
Neha Verma,DOC3301,Dr. Dattatray Tiwari,0,0,1,1
Neha Verma,DOC3302,Dr. Savita Tiwari,0,0,0,0
Neha Verma,DOC3303,Dr. Vasant Tiwari,0,0,3,2
Neha Verma,DOC3304,Dr. Hema Tiwari,0,0,0,0
Neha Verma,DOC3305,Dr. Govind Tiwari,0,0,0,0
Neha Verma,DOC3306,Dr. Sindhu Tiwari,0,0,0,0
Neha Verma,DOC3307,Dr. Krishna Tiwari,13,11,2,2
Neha Verma,DOC3308,Dr. Malati Tiwari,3,3,2,2
Neha Verma,DOC3309,Dr. Shivaji Tiwari,0,0,0,0
Neha Verma,DOC3310,Dr. Pushpa Tiwari,2,2,7,2
Neha Verma,DOC3311,Dr. Babasaheb Tiwari,0,0,1,1
Neha Verma,DOC3312,Dr. Sumati Tiwari,0,0,1,1
Neha Verma,DOC3313,Dr. Pandurang Tiwari,0,0,1,1
Neha Verma,DOC3314,Dr. Nirmala Tiwari,0,0,1,1
Neha Verma,DOC3315,Dr. Vitthal Tiwari,0,0,0,0
Neha Verma,DOC3316,Dr. Sakhubai Tiwari,0,0,1,1
Neha Verma,DOC3317,Dr. Tukaram Tiwari,11,11,2,2
Neha Verma,DOC3318,Dr. Rukmini Tiwari,0,0,0,0
Neha Verma,DOC3319,Dr. Namdev Tiwari,0,0,0,0
Neha Verma,DOC3320,Dr. Yamuna Tiwari,0,0,0,0
Neha Verma,DOC3321,Dr. Rajesh Sinha,0,0,0,0
Neha Verma,DOC3322,Dr. Sunita Sinha,8,8,4,1
Neha Verma,DOC3323,Dr. Manoj Sinha,0,0,0,0
Neha Verma,DOC3324,Dr. Anita Sinha,0,0,6,1
Neha Verma,DOC3325,Dr. Deepak Sinha,0,0,4,1
Neha Verma,DOC3326,Dr. Rekha Sinha,15,15,7,2
Neha Verma,DOC3327,Dr. Arun Sinha,0,0,6,1
Neha Verma,DOC3328,Dr. Priti Sinha,0,0,5,1
Neha Verma,DOC3329,Dr. Sanjay Sinha,0,0,5,1
Neha Verma,DOC3330,Dr. Meena Sinha,0,0,4,1
Neha Verma,DOC3331,Dr. Vikram Sinha,0,0,1,1
Neha Verma,DOC3332,Dr. Pooja Sinha,0,0,1,1
Neha Verma,DOC3333,Dr. Ramesh Sinha,0,0,6,1
Neha Verma,DOC3334,Dr. Geeta Sinha,0,0,5,1
Neha Verma,DOC3335,Dr. Nitin Sinha,0,0,5,1
Neha Verma,DOC3336,Dr. Swati Sinha,0,0,5,1
Suresh Nair,DOC3337,Dr. Ajay Sinha,194,5,43,2
Suresh Nair,DOC3338,Dr. Lata Sinha,648,1,18,2
Suresh Nair,DOC3339,Dr. Prakash Sinha,1158,0,10,1
Suresh Nair,DOC3340,Dr. Alka Sinha,69,0,51,2
Suresh Nair,DOC3341,Dr. Sunil Sinha,215,0,16,1
Suresh Nair,DOC3342,Dr. Kavita Sinha,2980,44,16,1
Suresh Nair,DOC3343,Dr. Ravi Sinha,0,0,16,2
Suresh Nair,DOC3344,Dr. Smita Sinha,228,7,4,1
Suresh Nair,DOC3345,Dr. Mahesh Sinha,2,0,1,1
Suresh Nair,DOC3346,Dr. Nisha Sinha,18,3,18,2
Suresh Nair,DOC3347,Dr. Ganesh Sinha,22,0,8,1
Suresh Nair,DOC3348,Dr. Rohini Sinha,142,7,0,1
Suresh Nair,DOC3349,Dr. Vikas Sinha,6,0,3,1
Suresh Nair,DOC3350,Dr. Anita Sinha,0,0,0,0
Suresh Nair,DOC3351,Dr. Santosh Sinha,0,0,0,0
Suresh Nair,DOC3352,Dr. Varsha Sinha,132,0,0,0
Suresh Nair,DOC3353,Dr. Dinesh Sinha,56,0,21,1
Suresh Nair,DOC3354,Dr. Madhuri Sinha,0,0,0,0
Suresh Nair,DOC3355,Dr. Pradeep Sinha,30,4,5,1
Suresh Nair,DOC3356,Dr. Seema Sinha,0,0,0,0
Suresh Nair,DOC3357,Dr. Ashok Sinha,0,0,0,0
Suresh Nair,DOC3358,Dr. Vandana Sinha,0,0,0,0
Suresh Nair,DOC3359,Dr. Pramod Sinha,0,0,0,0
Suresh Nair,DOC3360,Dr. Chhaya Sinha,0,0,0,0
Suresh Nair,DOC3361,Dr. Vijay Sinha,0,0,0,0
Suresh Nair,DOC3362,Dr. Shobha Sinha,0,0,0,0
Suresh Nair,DOC3363,Dr. Anil Sinha,0,0,0,0
Suresh Nair,DOC3364,Dr. Sushma Sinha,0,0,0,0
Suresh Nair,DOC3365,Dr. Mohan Sinha,0,0,0,0
Suresh Nair,DOC3366,Dr. Radha Sinha,0,0,0,0
Suresh Nair,DOC3367,Dr. Suresh Sinha,0,0,0,0
Suresh Nair,DOC3368,Dr. Usha Sinha,10,10,28,2
Suresh Nair,DOC3369,Dr. Rahul Sinha,0,0,0,0
Suresh Nair,DOC3370,Dr. Sneha Sinha,0,0,0,0
Suresh Nair,DOC3371,Dr. Amit Sinha,0,0,11,1
Suresh Nair,DOC3372,Dr. Divya Sinha,0,0,0,0
Suresh Nair,DOC3373,Dr. Rohit Sinha,0,0,0,0
Suresh Nair,DOC3374,Dr. Priya Sinha,0,0,0,0
Suresh Nair,DOC3375,Dr. Kiran Sinha,0,0,0,0
Suresh Nair,DOC3376,Dr. Neha Sinha,0,0,0,0
Suresh Nair,DOC3377,Dr. Sachin Sinha,0,0,0,0
Suresh Nair,DOC3378,Dr. Pallavi Sinha,0,0,0,0
Suresh Nair,DOC3379,Dr. Vishal Sinha,0,0,0,0
Suresh Nair,DOC3380,Dr. Shruti Sinha,0,0,0,0
Suresh Nair,DOC3381,Dr. Nilesh Sinha,0,0,0,0
Suresh Nair,DOC3382,Dr. Manisha Sinha,0,0,0,0
Suresh Nair,DOC3383,Dr. Sandip Sinha,0,0,0,0
Suresh Nair,DOC3384,Dr. Rashmi Sinha,1,0,0,0
Suresh Nair,DOC3385,Dr. Pradip Sinha,0,0,0,0
Suresh Nair,DOC3386,Dr. Sunanda Sinha,2,0,0,0
Suresh Nair,DOC3387,Dr. Hemant Sinha,0,0,0,0
Suresh Nair,DOC3388,Dr. Vaishali Sinha,0,0,0,0
Suresh Nair,DOC3389,Dr. Girish Sinha,1,1,6,2
Suresh Nair,DOC3390,Dr. Sonal Sinha,0,0,8,1
Suresh Nair,DOC3391,Dr. Tushar Sinha,0,0,0,0
Suresh Nair,DOC3392,Dr. Mugdha Sinha,0,0,0,0
Suresh Nair,DOC3393,Dr. Shekhar Sinha,0,0,11,1
Suresh Nair,DOC3394,Dr. Aparna Sinha,0,0,0,0
Suresh Nair,DOC3395,Dr. Devendra Sinha,219,0,26,1
Suresh Nair,DOC3396,Dr. Archana Sinha,0,0,0,0
Suresh Nair,DOC3397,Dr. Yogesh Sinha,0,0,0,0
Suresh Nair,DOC3398,Dr. Sarita Sinha,0,0,0,0
Suresh Nair,DOC3399,Dr. Milind Sinha,0,0,0,0
Suresh Nair,DOC3400,Dr. Jyoti Sinha,0,0,0,0
Suresh Nair,DOC3401,Dr. Sharad Sinha,0,0,0,0
Suresh Nair,DOC3402,Dr. Shubhangi Sinha,0,0,0,0
Suresh Nair,DOC3403,Dr. Umesh Sinha,0,0,0,0
Suresh Nair,DOC3404,Dr. Bharati Sinha,0,0,0,0
Suresh Nair,DOC3405,Dr. Kedar Sinha,0,0,0,0
Suresh Nair,DOC3406,Dr. Leela Sinha,0,0,0,0
